task,level,id,pool,ME,PH,TI,PE,EF,FR,OW
MR,hard,wiRZfBYOru,pool2,69,70,70,61,68,77,415
MR,medium,wiRZfBYOru,pool2,68,71,69,31,69,69,377
MS,medium,wiRZfBYOru,pool2,86,85,85,7,86,83,432
ST,hard,wiRZfBYOru,pool2,79,58,62,12,87,89,387
MR,easy,wiRZfBYOru,pool2,80,68,53,17,64,57,339
MR,easy,cCWrG11sgp,pool2,58,14,50,65,75,29,291
ST,hard,cCWrG11sgp,pool2,85,13,79,65,90,40,372
MR,medium,cCWrG11sgp,pool2,75,76,70,70,75,40,406
MS,hard,cCWrG11sgp,pool2,85,36,99,66,100,55,441
MS,medium,cCWrG11sgp,pool2,89,45,100,55,100,60,449
ST,easy,cCWrG11sgp,pool2,65,30,100,50,100,55,400
MS,easy,cCWrG11sgp,pool2,75,35,94,31,85,77,397
ST,medium,cCWrG11sgp,pool2,82,42,98,45,100,77,444
MR,hard,cCWrG11sgp,pool2,90,39,84,73,100,88,474
MS,easy,gI6hCgCchT,pool2,60,10,50,10,25,1,156
MR,medium,gI6hCgCchT,pool2,70,10,6,15,70,50,221
MR,easy,gI6hCgCchT,pool2,20,5,1,1,15,11,53
ST,medium,gI6hCgCchT,pool2,64,5,95,20,65,65,314
MS,medium,gI6hCgCchT,pool2,98,30,90,50,95,93,456
ST,easy,gI6hCgCchT,pool2,18,1,19,5,20,11,74
MR,hard,gI6hCgCchT,pool2,64,10,20,50,61,75,280
MS,hard,gI6hCgCchT,pool2,100,25,99,99,99,99,521
ST,hard,gI6hCgCchT,pool2,98,15,97,40,99,100,449
MS,easy,kGWL9y5AS9,pool2,0,2,0,0,5,0,7
MS,hard,kGWL9y5AS9,pool2,70,80,50,3,99,6,308
ST,hard,kGWL9y5AS9,pool2,95,0,86,9,95,10,295
MR,medium,kGWL9y5AS9,pool2,95,6,0,75,15,20,211
ST,medium,kGWL9y5AS9,pool2,90,15,50,3,20,5,183
MR,hard,kGWL9y5AS9,pool2,100,9,1,75,100,51,336
MR,easy,kGWL9y5AS9,pool2,99,49,0,80,99,51,378
ST,easy,kGWL9y5AS9,pool2,70,49,50,2,90,1,262
MS,medium,kGWL9y5AS9,pool2,95,95,50,3,95,20,358
MR,medium,ntoLpzjCrW,pool2,25,10,9,15,5,10,74
MS,medium,ntoLpzjCrW,pool2,50,15,50,50,59,50,274
ST,hard,ntoLpzjCrW,pool2,45,9,30,31,50,45,210
ST,medium,ntoLpzjCrW,pool2,45,10,50,20,60,60,245
MS,hard,ntoLpzjCrW,pool2,70,14,75,40,65,70,334
MR,hard,ntoLpzjCrW,pool2,35,10,60,36,51,65,257
MS,easy,ntoLpzjCrW,pool2,15,10,60,15,36,65,201
MR,easy,ntoLpzjCrW,pool2,35,10,74,39,35,80,273
ST,easy,ntoLpzjCrW,pool2,45,9,70,20,49,70,263
MR,hard,12zOSfawTO,pool2,10,10,10,20,11,10,71
MR,easy,12zOSfawTO,pool2,10,5,10,30,5,5,65
MS,medium,12zOSfawTO,pool2,20,20,14,11,16,15,96
MR,medium,12zOSfawTO,pool2,24,25,26,15,20,25,135
MS,easy,12zOSfawTO,pool2,50,50,50,50,50,50,300
MS,hard,12zOSfawTO,pool2,80,80,80,20,80,80,420
ST,hard,12zOSfawTO,pool2,80,80,80,20,80,80,420
ST,easy,12zOSfawTO,pool2,84,85,85,15,85,85,439
ST,medium,12zOSfawTO,pool2,85,85,85,15,85,85,440
ST,hard,DVCsNitb7p,pool2,80,32,82,68,64,70,396
ST,medium,DVCsNitb7p,pool2,77,14,83,64,83,83,404
MS,easy,DVCsNitb7p,pool2,82,42,85,60,84,77,430
MS,medium,DVCsNitb7p,pool2,91,52,95,74,92,88,492
MR,hard,DVCsNitb7p,pool2,90,59,92,73,89,68,471
MR,medium,DVCsNitb7p,pool2,86,51,88,71,83,71,450
ST,easy,DVCsNitb7p,pool2,90,53,78,50,67,72,410
MS,hard,DVCsNitb7p,pool2,82,86,90,48,82,85,473
MR,easy,DVCsNitb7p,pool2,88,69,74,74,64,70,439
MR,medium,sPXXgeOo7t,pool2,65,30,30,25,75,30,255
MR,easy,sPXXgeOo7t,pool2,60,30,30,35,70,20,245
ST,hard,sPXXgeOo7t,pool2,100,24,40,45,99,100,408
MS,medium,sPXXgeOo7t,pool2,100,70,70,25,100,100,465
MS,easy,sPXXgeOo7t,pool2,70,55,50,0,60,10,245
ST,easy,sPXXgeOo7t,pool2,65,35,35,0,60,20,215
ST,medium,sPXXgeOo7t,pool2,80,39,80,25,75,70,369
MS,hard,sPXXgeOo7t,pool2,100,85,100,20,100,100,505
MR,hard,sPXXgeOo7t,pool2,75,40,35,30,70,50,300
MS,easy,ujNKR4re1M,pool2,0,0,0,0,0,55,55
MR,medium,ujNKR4re1M,pool2,75,0,0,35,100,50,260
MS,hard,ujNKR4re1M,pool2,99,0,60,61,99,75,394
ST,easy,ujNKR4re1M,pool2,0,0,15,0,30,35,80
MR,hard,ujNKR4re1M,pool2,85,0,1,50,75,70,281
MS,medium,ujNKR4re1M,pool2,60,0,45,20,90,85,300
MR,easy,ujNKR4re1M,pool2,20,0,0,25,10,19,74
ST,hard,ujNKR4re1M,pool2,100,0,100,100,0,95,395
ST,medium,ujNKR4re1M,pool2,70,0,69,25,71,45,280
MR,hard,8EBFmIUfAy,pool2,35,45,40,65,50,40,275
ST,hard,8EBFmIUfAy,pool2,65,70,75,70,80,35,395
ST,medium,8EBFmIUfAy,pool2,70,60,60,60,80,45,375
MR,medium,8EBFmIUfAy,pool2,55,45,25,50,49,25,249
MS,medium,8EBFmIUfAy,pool2,65,55,80,75,80,55,410
MS,hard,8EBFmIUfAy,pool2,80,80,75,25,75,75,410
ST,easy,8EBFmIUfAy,pool2,40,35,31,25,54,20,205
MR,easy,8EBFmIUfAy,pool2,34,44,44,65,35,15,237
MS,easy,8EBFmIUfAy,pool2,26,25,25,25,30,25,156
MS,easy,aqEAPJJI8e,pool34,59,57,48,48,56,49,317
ST,hard,aqEAPJJI8e,pool34,60,54,46,46,50,62,318
ST,easy,aqEAPJJI8e,pool34,62,38,49,34,53,66,302
ST,medium,aqEAPJJI8e,pool34,60,47,56,50,64,44,321
MS,medium,aqEAPJJI8e,pool34,54,46,65,49,66,64,344
MR,easy,aqEAPJJI8e,pool34,54,69,47,45,68,55,338
MR,hard,aqEAPJJI8e,pool34,55,49,68,41,67,58,338
MR,medium,aqEAPJJI8e,pool34,64,53,65,42,49,61,334
MS,hard,aqEAPJJI8e,pool34,51,64,62,41,65,73,356
ST,hard,rh40WUcVcA,pool34,97,55,99,70,91,80,492
MS,easy,rh40WUcVcA,pool34,70,65,5,10,55,40,245
MR,hard,rh40WUcVcA,pool34,55,40,39,70,30,4,238
ST,easy,rh40WUcVcA,pool34,60,50,66,13,65,37,291
MR,easy,rh40WUcVcA,pool34,50,50,50,69,37,32,288
ST,medium,rh40WUcVcA,pool34,82,76,89,90,90,50,477
MS,medium,rh40WUcVcA,pool34,99,100,100,40,94,81,514
MS,hard,rh40WUcVcA,pool34,100,100,100,30,100,100,530
MR,medium,rh40WUcVcA,pool34,48,43,0,50,36,25,202
MS,easy,ky7vtw0gdz,pool34,50,32,65,7,65,46,265
MR,hard,ky7vtw0gdz,pool34,73,8,28,25,71,50,255
ST,medium,ky7vtw0gdz,pool34,98,13,100,50,83,64,408
ST,easy,ky7vtw0gdz,pool34,77,17,66,21,64,19,264
ST,hard,ky7vtw0gdz,pool34,100,75,100,68,100,100,543
MR,medium,ky7vtw0gdz,pool34,79,13,7,66,88,68,321
MS,hard,ky7vtw0gdz,pool34,99,98,99,83,100,100,579
MR,easy,ky7vtw0gdz,pool34,99,99,100,0,96,58,452
MS,medium,ky7vtw0gdz,pool34,81,30,79,46,76,63,375
MR,medium,zvDM8Go5Bd,pool34,80,1,0,50,65,70,266
MS,medium,zvDM8Go5Bd,pool34,80,10,50,30,70,60,300
ST,easy,zvDM8Go5Bd,pool34,0,0,71,1,60,0,132
MS,easy,zvDM8Go5Bd,pool34,30,25,65,0,60,1,181
ST,hard,zvDM8Go5Bd,pool34,80,0,100,80,81,99,440
MS,hard,zvDM8Go5Bd,pool34,100,65,99,95,99,100,558
ST,medium,zvDM8Go5Bd,pool34,80,19,100,50,85,85,419
MR,easy,zvDM8Go5Bd,pool34,75,2,2,51,64,21,215
MR,hard,zvDM8Go5Bd,pool34,60,3,2,50,45,24,184
ST,hard,7SltMY2Jba,pool34,80,19,42,79,50,85,355
MS,medium,7SltMY2Jba,pool34,87,42,45,21,69,73,337
MS,easy,7SltMY2Jba,pool34,19,22,23,5,20,27,116
ST,medium,7SltMY2Jba,pool34,75,46,54,33,62,62,332
MR,medium,7SltMY2Jba,pool34,57,35,39,21,66,24,242
MR,easy,7SltMY2Jba,pool34,31,33,33,31,60,46,234
ST,easy,7SltMY2Jba,pool34,56,32,34,9,48,32,211
MR,hard,7SltMY2Jba,pool34,82,39,39,37,66,51,314
MS,hard,7SltMY2Jba,pool34,83,44,41,55,74,66,363
ST,hard,PbOEQpRS9f,pool34,56,0,100,61,31,63,311
MS,medium,PbOEQpRS9f,pool34,25,0,0,0,15,10,50
MS,hard,PbOEQpRS9f,pool34,60,5,100,66,71,100,402
MR,easy,PbOEQpRS9f,pool34,33,0,0,1,10,18,62
MR,hard,PbOEQpRS9f,pool34,5,3,3,29,3,8,51
MR,medium,PbOEQpRS9f,pool34,2,0,0,30,0,0,32
MS,easy,PbOEQpRS9f,pool34,0,0,0,4,5,8,17
ST,easy,PbOEQpRS9f,pool34,0,0,0,0,0,0,0
ST,medium,PbOEQpRS9f,pool34,14,9,80,49,65,100,317
ST,medium,yTPpr0532t,pool34,70,50,66,41,55,50,332
MR,medium,yTPpr0532t,pool34,65,50,30,51,55,50,301
ST,hard,yTPpr0532t,pool34,79,55,80,50,75,55,394
MS,medium,yTPpr0532t,pool34,87,60,75,40,70,51,383
MR,easy,yTPpr0532t,pool34,61,52,26,30,60,50,279
MS,hard,yTPpr0532t,pool34,95,76,93,50,90,56,460
MR,hard,yTPpr0532t,pool34,71,70,31,37,67,51,327
MS,easy,yTPpr0532t,pool34,76,70,71,30,65,59,371
ST,easy,yTPpr0532t,pool34,70,66,64,37,68,55,360
MS,easy,YlvUbMLU90,pool34,35,15,84,10,75,60,279
ST,hard,YlvUbMLU90,pool34,95,50,99,85,95,95,519
MS,hard,YlvUbMLU90,pool34,100,65,99,70,100,100,534
MR,easy,YlvUbMLU90,pool34,55,30,4,30,20,15,154
MS,medium,YlvUbMLU90,pool34,90,60,100,30,95,95,470
MR,hard,YlvUbMLU90,pool34,20,10,5,60,70,10,175
MR,medium,YlvUbMLU90,pool34,20,20,15,60,55,10,180
ST,easy,YlvUbMLU90,pool34,35,15,60,30,70,64,274
ST,medium,YlvUbMLU90,pool34,90,60,99,75,99,100,523
MR,hard,WQyxRdU13t,pool34,65,0,10,30,60,57,222
ST,easy,WQyxRdU13t,pool34,35,0,30,8,25,50,148
MS,hard,WQyxRdU13t,pool34,70,0,90,85,75,55,375
MS,medium,WQyxRdU13t,pool34,67,0,87,82,67,62,365
MR,easy,WQyxRdU13t,pool34,18,0,3,20,10,25,76
ST,hard,WQyxRdU13t,pool34,30,0,100,92,35,70,327
MS,easy,WQyxRdU13t,pool34,55,0,40,10,60,45,210
ST,medium,WQyxRdU13t,pool34,57,0,95,78,68,60,358
MR,medium,WQyxRdU13t,pool34,60,0,0,25,40,40,165
MS,medium,u8oFh0ZHHs,pool34,31,25,35,0,16,11,118
MR,medium,u8oFh0ZHHs,pool34,6,5,5,35,2,0,53
MS,hard,u8oFh0ZHHs,pool34,58,30,41,28,57,13,227
MS,easy,u8oFh0ZHHs,pool34,4,6,23,33,8,14,88
ST,hard,u8oFh0ZHHs,pool34,59,0,77,35,68,5,244
ST,medium,u8oFh0ZHHs,pool34,33,0,21,35,39,5,133
MR,easy,u8oFh0ZHHs,pool34,21,0,0,37,0,0,58
ST,easy,u8oFh0ZHHs,pool34,7,0,8,25,7,3,50
MR,hard,u8oFh0ZHHs,pool34,3,0,0,23,0,0,26
MS,easy,lO4tI9SjJX,pool34,50,30,30,0,60,54,224
ST,medium,lO4tI9SjJX,pool34,71,45,95,20,100,60,391
MR,medium,lO4tI9SjJX,pool34,95,20,15,30,95,45,300
ST,hard,lO4tI9SjJX,pool34,65,33,100,45,97,70,410
MR,hard,lO4tI9SjJX,pool34,97,15,5,40,95,40,292
MR,easy,lO4tI9SjJX,pool34,76,10,5,6,75,10,182
MS,medium,lO4tI9SjJX,pool34,84,25,75,15,95,45,339
ST,easy,lO4tI9SjJX,pool34,45,15,55,1,74,34,224
MS,hard,lO4tI9SjJX,pool34,90,40,99,40,95,55,419
MR,hard,5oMH7YJKDi,pool34,88,0,19,16,86,85,294
MS,medium,5oMH7YJKDi,pool34,0,0,0,0,0,5,5
MS,hard,5oMH7YJKDi,pool34,14,0,59,6,40,37,156
MS,easy,5oMH7YJKDi,pool34,0,0,0,0,0,60,60
MR,easy,5oMH7YJKDi,pool34,0,0,0,0,0,5,5
ST,hard,5oMH7YJKDi,pool34,6,0,100,45,0,0,151
ST,medium,5oMH7YJKDi,pool34,64,0,50,13,74,16,217
MR,medium,5oMH7YJKDi,pool34,76,0,0,19,100,79,274
ST,easy,5oMH7YJKDi,pool34,5,0,0,3,3,21,32
MS,easy,wBsXFrRWgF,pool34,25,25,50,10,25,35,170
MR,easy,wBsXFrRWgF,pool34,70,74,0,19,66,32,261
ST,medium,wBsXFrRWgF,pool34,85,84,100,70,87,42,468
ST,easy,wBsXFrRWgF,pool34,47,41,70,45,61,49,313
MS,medium,wBsXFrRWgF,pool34,99,100,98,94,98,93,582
MR,medium,wBsXFrRWgF,pool34,97,97,82,85,98,49,508
MS,hard,wBsXFrRWgF,pool34,98,97,95,99,99,94,582
ST,hard,wBsXFrRWgF,pool34,98,96,98,99,97,75,563
MR,hard,wBsXFrRWgF,pool34,97,97,92,96,95,27,504
MR,hard,PkgTbVVI07,pool34,47,29,45,49,54,34,258
ST,easy,PkgTbVVI07,pool34,26,17,22,24,25,14,128
ST,hard,PkgTbVVI07,pool34,68,83,90,59,70,70,440
MR,medium,PkgTbVVI07,pool34,83,74,49,51,61,71,389
MS,hard,PkgTbVVI07,pool34,81,82,82,68,76,90,479
MS,medium,PkgTbVVI07,pool34,77,56,48,51,66,80,378
ST,medium,PkgTbVVI07,pool34,55,37,55,31,35,48,261
MR,easy,PkgTbVVI07,pool34,93,66,23,69,84,84,419
MS,easy,PkgTbVVI07,pool34,46,28,29,10,32,32,177
MS,easy,0wY7q7AFDw,pool34,65,35,50,15,50,50,265
MS,hard,0wY7q7AFDw,pool34,100,65,86,75,85,83,494
ST,easy,0wY7q7AFDw,pool34,39,28,50,22,41,39,219
MR,easy,0wY7q7AFDw,pool34,50,33,10,22,61,42,218
ST,hard,0wY7q7AFDw,pool34,72,50,100,73,83,78,456
MS,medium,0wY7q7AFDw,pool34,81,50,70,20,65,70,356
ST,medium,0wY7q7AFDw,pool34,70,50,65,45,60,56,346
MR,medium,0wY7q7AFDw,pool34,89,49,30,65,75,75,383
MR,hard,0wY7q7AFDw,pool34,93,50,25,75,90,84,417
MS,easy,woSzLv5BIV,pool34,59,69,39,4,63,50,284
MR,easy,woSzLv5BIV,pool34,95,95,53,45,100,99,487
ST,hard,woSzLv5BIV,pool34,100,100,100,55,100,100,555
ST,medium,woSzLv5BIV,pool34,100,100,100,40,100,95,535
MS,medium,woSzLv5BIV,pool34,99,99,99,1,99,99,496
MR,hard,woSzLv5BIV,pool34,100,100,84,32,99,99,514
MR,medium,woSzLv5BIV,pool34,99,99,88,32,99,99,516
MS,hard,woSzLv5BIV,pool34,99,99,83,41,100,98,520
ST,easy,woSzLv5BIV,pool34,80,90,85,0,85,44,384
ST,medium,O0ngZJhb9l,pool34,74,10,100,75,70,65,394
MS,easy,O0ngZJhb9l,pool34,62,32,35,0,63,65,257
MR,hard,O0ngZJhb9l,pool34,62,20,3,70,35,15,205
MR,easy,O0ngZJhb9l,pool34,65,15,7,80,45,55,267
MS,medium,O0ngZJhb9l,pool34,100,90,100,75,100,100,565
ST,hard,O0ngZJhb9l,pool34,100,90,100,93,100,95,578
ST,easy,O0ngZJhb9l,pool34,90,65,65,26,85,15,346
MS,hard,O0ngZJhb9l,pool34,100,92,100,88,100,100,580
MR,medium,O0ngZJhb9l,pool34,60,15,6,90,40,74,285
MR,easy,ttxEdLIMGM,pool34,75,44,70,60,60,65,374
ST,easy,ttxEdLIMGM,pool34,39,36,34,10,50,30,199
MS,hard,ttxEdLIMGM,pool34,95,69,100,60,100,99,523
MS,medium,ttxEdLIMGM,pool34,74,50,70,25,75,75,369
ST,hard,ttxEdLIMGM,pool34,99,75,100,50,99,99,522
ST,medium,ttxEdLIMGM,pool34,90,75,90,56,90,89,490
MR,hard,ttxEdLIMGM,pool34,100,75,90,65,100,95,525
MR,medium,ttxEdLIMGM,pool34,100,71,75,66,100,100,512
MS,easy,ttxEdLIMGM,pool34,80,75,79,30,80,75,419
ST,hard,pevbr5tS1I,pool34,81,21,96,62,79,92,431
MR,easy,pevbr5tS1I,pool34,69,19,64,38,75,73,338
ST,medium,pevbr5tS1I,pool34,87,15,95,38,78,83,396
MS,easy,pevbr5tS1I,pool34,40,28,48,3,33,10,162
MS,hard,pevbr5tS1I,pool34,87,24,98,79,91,82,461
MR,hard,pevbr5tS1I,pool34,67,12,58,46,63,68,314
ST,easy,pevbr5tS1I,pool34,22,16,59,3,43,54,197
MR,medium,pevbr5tS1I,pool34,73,13,71,42,67,72,338
MS,medium,pevbr5tS1I,pool34,42,18,68,8,72,66,274
MS,easy,zMSGYZOzxF,pool34,40,35,70,0,60,84,289
ST,medium,zMSGYZOzxF,pool34,90,90,100,60,100,100,540
MS,hard,zMSGYZOzxF,pool34,100,100,100,95,100,100,595
MS,medium,zMSGYZOzxF,pool34,90,90,95,50,100,95,520
ST,easy,zMSGYZOzxF,pool34,65,75,30,0,85,70,325
MR,hard,zMSGYZOzxF,pool34,99,99,10,75,85,100,468
ST,hard,zMSGYZOzxF,pool34,99,99,99,90,100,100,587
MR,medium,zMSGYZOzxF,pool34,95,95,10,50,100,100,450
MR,easy,zMSGYZOzxF,pool34,90,90,20,50,100,100,450
MS,easy,FgaXoRhEpQ,pool34,0,0,0,0,0,0,0
MR,hard,FgaXoRhEpQ,pool34,70,0,0,90,30,20,210
ST,hard,FgaXoRhEpQ,pool34,1,0,99,100,5,91,296
MR,easy,FgaXoRhEpQ,pool34,5,0,0,10,5,1,21
ST,medium,FgaXoRhEpQ,pool34,1,0,90,45,0,35,171
MS,hard,FgaXoRhEpQ,pool34,15,1,90,95,15,95,311
MS,medium,FgaXoRhEpQ,pool34,10,1,90,94,20,80,295
ST,easy,FgaXoRhEpQ,pool34,3,0,10,10,2,5,30
MR,medium,FgaXoRhEpQ,pool34,11,0,0,55,5,0,71
MS,hard,V4epNAqh9h,pool34,54,4,70,75,69,57,329
ST,easy,V4epNAqh9h,pool34,0,0,0,0,0,0,0
ST,hard,V4epNAqh9h,pool34,85,2,96,61,70,4,318
MR,hard,V4epNAqh9h,pool34,90,3,1,90,64,50,298
MS,easy,V4epNAqh9h,pool34,2,25,1,1,28,38,95
MR,medium,V4epNAqh9h,pool34,43,2,6,84,59,46,240
ST,medium,V4epNAqh9h,pool34,53,3,72,80,75,61,344
MR,easy,V4epNAqh9h,pool34,18,3,2,66,64,65,218
MS,medium,V4epNAqh9h,pool34,55,28,42,68,61,59,313
ST,hard,7s1EYKyluI,pool34,80,55,90,55,79,25,384
MS,easy,7s1EYKyluI,pool34,50,30,30,0,50,20,180
MR,hard,7s1EYKyluI,pool34,65,30,15,50,75,15,250
MS,hard,7s1EYKyluI,pool34,100,15,100,70,100,0,385
MR,easy,7s1EYKyluI,pool34,99,100,45,50,100,0,394
ST,medium,7s1EYKyluI,pool34,100,0,100,50,100,0,350
MR,medium,7s1EYKyluI,pool34,99,100,10,50,99,0,358
ST,easy,7s1EYKyluI,pool34,65,0,99,0,100,0,264
MS,medium,7s1EYKyluI,pool34,99,1,100,75,99,1,375
ST,hard,GxpGXkXK8v,pool34,84,85,99,50,93,65,476
MS,medium,GxpGXkXK8v,pool34,83,94,49,46,75,52,399
ST,medium,GxpGXkXK8v,pool34,56,72,59,28,75,46,336
ST,easy,GxpGXkXK8v,pool34,34,34,46,0,51,7,172
MR,easy,GxpGXkXK8v,pool34,35,35,42,5,45,25,187
MS,hard,GxpGXkXK8v,pool34,100,100,100,88,98,99,585
MR,hard,GxpGXkXK8v,pool34,73,75,46,30,75,54,353
MR,medium,GxpGXkXK8v,pool34,78,76,67,17,63,49,350
MS,easy,GxpGXkXK8v,pool34,67,63,64,43,64,30,331
ST,easy,W98TU3XJxb,pool34,30,10,55,0,30,50,175
MR,easy,W98TU3XJxb,pool34,81,49,50,45,74,80,379
ST,medium,W98TU3XJxb,pool34,84,70,95,45,80,85,459
MR,medium,W98TU3XJxb,pool34,75,75,54,35,85,90,414
MS,easy,W98TU3XJxb,pool34,10,21,25,10,38,20,124
ST,hard,W98TU3XJxb,pool34,89,88,66,50,85,86,464
MS,medium,W98TU3XJxb,pool34,70,70,74,30,74,55,373
MS,hard,W98TU3XJxb,pool34,95,90,90,10,90,50,425
MR,hard,W98TU3XJxb,pool34,80,80,80,42,90,86,458
MS,easy,yWB1eDgHxE,pool34,25,11,25,4,25,14,104
MR,easy,yWB1eDgHxE,pool34,10,4,5,0,15,5,39
ST,medium,yWB1eDgHxE,pool34,49,31,70,26,41,44,261
MR,medium,yWB1eDgHxE,pool34,19,11,6,1,12,10,59
ST,hard,yWB1eDgHxE,pool34,44,35,65,45,45,60,294
MS,medium,yWB1eDgHxE,pool34,40,30,50,20,39,40,219
ST,easy,yWB1eDgHxE,pool34,11,11,20,6,19,15,82
MR,hard,yWB1eDgHxE,pool34,25,16,15,10,20,16,102
MS,hard,yWB1eDgHxE,pool34,55,45,65,45,62,74,346
ST,hard,cdCa7qlKqK,pool34,60,85,95,75,79,65,459
MS,easy,cdCa7qlKqK,pool34,60,50,35,15,60,25,245
MS,hard,cdCa7qlKqK,pool34,80,70,85,50,80,60,425
MS,medium,cdCa7qlKqK,pool34,70,60,70,15,65,40,320
MR,medium,cdCa7qlKqK,pool34,50,50,55,34,56,40,285
MR,easy,cdCa7qlKqK,pool34,65,50,41,30,60,40,286
MR,hard,cdCa7qlKqK,pool34,70,40,35,40,70,35,290
ST,medium,cdCa7qlKqK,pool34,65,65,65,30,65,50,340
ST,easy,cdCa7qlKqK,pool34,50,51,60,15,50,35,261
ST,easy,0dkwUmCwzJ,pool34,6,5,10,5,8,5,39
MR,medium,0dkwUmCwzJ,pool34,70,70,50,65,80,60,395
MS,hard,0dkwUmCwzJ,pool34,95,95,95,89,97,75,546
MR,hard,0dkwUmCwzJ,pool34,47,50,50,50,50,50,297
MS,easy,0dkwUmCwzJ,pool34,7,9,9,0,11,20,56
MR,easy,0dkwUmCwzJ,pool34,7,7,7,28,23,20,92
ST,medium,0dkwUmCwzJ,pool34,50,50,50,55,61,49,315
MS,medium,0dkwUmCwzJ,pool34,49,50,50,35,65,56,305
ST,hard,0dkwUmCwzJ,pool34,97,97,97,97,90,90,568
ST,hard,h3qLkF1oCE,pool34,45,15,65,55,45,55,280
MS,medium,h3qLkF1oCE,pool34,85,45,80,5,69,75,359
ST,medium,h3qLkF1oCE,pool34,70,29,69,55,60,70,353
MS,hard,h3qLkF1oCE,pool34,95,55,60,11,75,40,336
ST,easy,h3qLkF1oCE,pool34,30,20,40,10,50,60,210
MR,hard,h3qLkF1oCE,pool34,65,35,5,60,30,20,215
MS,easy,h3qLkF1oCE,pool34,29,29,15,0,45,70,188
MR,easy,h3qLkF1oCE,pool34,60,30,10,75,56,45,276
MR,medium,h3qLkF1oCE,pool34,65,36,14,70,45,55,285
MR,hard,Q479YcpCNr,pool34,85,0,0,50,65,100,300
MR,medium,Q479YcpCNr,pool34,70,0,1,50,65,99,285
ST,medium,Q479YcpCNr,pool34,65,1,95,25,61,40,287
ST,hard,Q479YcpCNr,pool34,55,1,99,50,60,55,320
MS,medium,Q479YcpCNr,pool34,69,45,45,6,76,3,244
