Fx,Cs,Sy,Sp,In,Em,Re,Sc,Ie,Do,group,prodazhi
50,20,69,54,35,23,43,24,68,33,1,284800
30,47,76,57,76,16,54,56,62,56,1,364110
50,54,64,56,26,43,70,71,39,65,1,412360
51,20,55,60,61,33,53,97,61,32,1,327250
41,27,95,57,44,34,53,39,61,31,1,279020
51,42,31,53,54,28,56,28,67,44,1,350410
72,14,66,61,34,29,79,46,19,17,1,261060
52,35,71,59,37,48,44,41,51,44,1,311360
53,56,51,53,66,26,83,52,77,56,1,304900.00000000006
54,24,57,59,32,57,44,49,44,34,1,286570
34,27,29,58,52,23,70,47,38,38,1,358140
44,29,56,55,42,11,90,51,54,42,1,329950
54,31,15,59,71,38,76,58,53,34,1,343500
25,39,41,65,73,16,73,45,44,47,1,315419.99999999994
55,43,51,62,66,16,55,37,49,55,1,413690
56,18,62,55,20,45,33,63,38,32,1,301440
16,26,34,60,40,29,64,34,58,27,1,310890
56,32,63,61,56,11,46,42,61,33,1,356470
36,45,57,58,37,23,58,80,37,53,1,380920
46,53,63,61,39,32,56,47,6,62,1,347920
56,54,103,56,41,22,46,23,36,56,1,388670
57,21,62,64,63,31,69,42,59,25,1,278100
37,31,63,55,72,21,51,68,54,36,1,324110.00000000006
57,54,105,58,57,26,71,41,42,58,1,407430
58,5,66,73,22,27,35,43,58,5,1,273339.99999999994
38,11,42,66,74,31,58,56,29,25,1,351540
48,19,32,57,61,58,47,45,58,24,1,262750
58,30,47,61,33,19,52,3,64,33,1,286290
78,37,54,62,18,8,56,63,28,40,1,350500
58,39,65,63,42,36,68,52,76,46,1,353870
60,4,68,80,33,52,66,16,49,6,1,311220
80,24,68,65,22,61,55,64,56,38,1,386680
50,37,51,63,47,27,24,65,78,40,1,302740
60,42,55,62,26,43,52,55,25,54,1,346070
61,40,71,60,64,20,82,42,61,49,1,331320
32,12,39,64,17,14,26,44,51,8,1,299570
62,24,57,67,36,20,79,52,59,36,1,331710
43,13,53,70,39,24,62,50,45,16,1,309040
63,24,67,66,38,34,48,29,65,38,1,331980
53,27,49,64,79,28,58,43,35,32,1,339530
63,27,74,72,45,32,31,52,48,33,1,340750
83,30,60,71,67,11,29,25,43,38,1,324689.99999999994
63,38,49,64,35,11,69,43,42,39,1,393150
14,19,36,67,68,23,28,32,57,29,1,366520
64,29,63,63,59,23,80,40,50,42,1,320280.00000000006
24,31,61,65,44,2,32,48,49,37,1,339550
64,34,60,73,14,47,78,39,34,39,1,353600
66,17,51,72,68,17,76,38,40,27,1,331050
37,14,33,72,21,3,34,42,47,25,1,320830.00000000006
47,23,48,66,48,57,52,67,45,34,1,359320
68,20,61,69,39,32,55,25,50,31,1,335830
28,35,62,66,33,41,66,39,41,39,1,322350
68,45,47,24,29,33,37,38,74,51,1,216480
29,21,65,71,52,35,54,44,76,30,1,397270
69,33,24,73,52,7,51,3,42,39,1,401070
50,13,46,77,28,40,28,72,43,22,1,325769.99999999994
70,26,46,74,44,41,49,36,50,36,1,384610
51,5,88,65,34,18,55,6,44,8,1,282660
73,9,56,65,29,41,70,36,47,18,1,355870
44,11,68,76,40,28,53,56,59,24,1,348710
74,22,53,75,44,64,58,82,49,35,1,359370
65,9,34,71,29,40,43,56,84,13,1,310720
75,33,75,79,17,6,31,37,51,34,1,343890
36,11,56,78,52,14,33,55,20,23,1,365330
56,20,57,74,48,5,36,32,60,29,1,405010
12,4,27,86,17,12,59,46,53,10,1,351070
82,25,62,82,23,21,66,41,32,26,1,370430
17,96,33,38,86,8,43,27,58,102,2,375140
21,69,57,82,65,9,48,45,97,82,2,522489.99999999994
21,70,51,65,9,9,73,50,52,74,2,425940
25,83,53,42,76,19,77,46,68,86,2,417240
26,60,81,52,38,31,49,50,82,74,2,426310.00000000006
31,19,65,82,55,18,51,48,45,32,2,364860
35,63,52,52,42,4,37,27,58,76,2,352960
38,63,45,72,53,20,43,39,67,68,2,388050
40,58,70,56,58,18,96,27,69,64,2,431600
42,38,41,83,14,26,36,59,80,52,2,469460
46,60,29,50,48,18,32,43,88,69,2,401010
49,73,57,54,62,14,75,87,59,78,2,355690
51,76,76,50,45,10,38,26,69,81,2,430400
53,50,117,62,43,19,68,33,62,57,2,385550
54,36,54,72,63,20,49,38,30,44,2,419210
55,32,72,86,36,5,47,31,34,38,2,393130
55,48,77,67,55,23,49,79,44,51,2,327560
55,77,83,71,82,8,67,56,78,87,2,497909.99999999994
56,70,62,64,49,20,55,54,27,83,2,423000.00000000006
62,49,52,63,27,55,39,78,78,52,2,355739.99999999994
63,53,82,69,57,44,44,46,14,55,2,406530
65,22,61,75,56,27,66,34,73,36,2,351380
66,59,69,64,51,20,39,47,65,61,2,397460
68,36,58,75,70,6,51,40,37,39,2,354490
68,42,60,87,41,26,73,32,94,45,2,461080
69,26,46,82,91,18,52,27,49,38,2,411110
71,36,39,91,38,16,66,59,52,36,2,433080
71,60,56,78,72,34,41,56,55,63,2,461990
71,88,62,48,61,45,78,30,78,95,2,453800
72,24,73,89,24,23,93,53,40,38,2,436760
72,50,67,88,91,28,63,57,56,52,2,400320
73,40,67,96,3,31,39,34,112,47,2,422530
73,49,6,86,42,34,48,45,49,51,2,422250
73,50,55,71,111,30,51,68,73,50,2,362449.99999999994
74,26,81,84,68,17,54,61,65,33,2,359330
74,28,57,93,15,33,74,50,50,35,2,464740
74,40,10,81,34,12,65,43,76,52,2,458950
76,26,15,88,46,31,47,39,69,27,2,365920
77,49,65,80,57,51,53,89,59,49,2,388760
78,29,28,79,31,35,72,18,42,41,2,406670
78,38,35,79,55,32,43,61,73,38,2,401480
78,55,95,94,44,41,31,64,54,61,2,498350
79,34,53,87,28,26,56,39,44,42,2,409240
79,51,74,82,2,21,51,52,63,57,2,470829.99999999994
79,56,19,71,75,38,89,42,34,61,2,446359.99999999994
79,79,36,52,54,10,41,41,44,92,2,392250
80,45,70,90,68,23,35,31,20,57,2,478620
